---
layout: null
sitemap: false
---
User-agent: *
Sitemap: {{ site.url }}/sitemap.xml

User-agent: anthropic-ai
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: ClaudeBot 
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ImagesiftBot 
Disallow: /

User-agent: Omgili
Disallow: /

User-agent: Omgilibot
Disallow: /
